Name,Kingdom,Genus,Species
AQP 9607,Bacteria,Parasphingorhabdus,"Parasphingorhabdus litoris (98.72%)
Parasphingorhabdus marina (98.60%)"
AQP 9608,Bacteria,Neptunomonas,Neptunomonas concharum (99.87%)
AQP 9609,Bacteria,Bacillus,"Bacillus aerius (99.77%)
Bacillus altitudinis (99.77%)
Bacillus stratosphericus (99.77%)
Bacillus aerophilus (99.77%)"
AQP 9610,Bacteria,Micrococcus,"Micrococcus aloeverae (99.38%)
Micrococcus luteus (99.25%)
Micrococcus yunnanensis (99.25%)"
AQP 9612,Bacteria,Salinicola,"Salinicola salarius (99.49%)
Salinicola socius (99.36%)"
AQP 9613,Bacteria,Paracoccus,"Paracoccus marcusii (99.88%)
Paracoccus carotinifaciens (99.88%)
Paracoccus haeundaensis (99.76%)
Paracoccus aestuarii (98.49%)"
AQP 9614,Bacteria,Planococcus,"Planococcus maritimus (98.01%)
Planococcus plakortidis (97.86%)"
AQP 9615,Bacteria,Halomonas,"Halomonas meridiana (99.31%)
Halomonas aquamarina (99.31%)
Halomonas axialensis (99.31%)
Halomonas alkalitolerans (99.30%)"
AQP 9616,Bacteria,Pseudoalteromonas,"Pseudoalteromonas gelatinilytica (99.42%)
Pseudoalteromonas prydzensis (98.21%)
Pseudoalteromonas shioyasakiensis (97.80%)"
AQP 9617,Bacteria,Idiomarina,Idiomarina loihiensis (99.47%)
AQP 9618,Bacteria,Halomonas,"Halomonas meridiana (99.40%)
Halomonas aquamarina (99.40%)
Halomonas axialensis (99.28%)"
AQP 9619,Bacteria,Dietzia,"Dietzia papillomatosis (99.86%)
Dietzia cinnamea (99.86%)"
AQP 9620,Bacteria,Alcanivorax,Alcanivorax venustensis (100.00%)
AQP 9621,Bacteria,Marivivens,Marivivens donghaensis (99.88%)
AQP 9622,Bacteria,Staphylococcus,Staphylococcus xylosus (100.00%)
AQP 9623,Bacteria,Chromohalobacter,"Chromohalobacter israelensis (100.00%)
Chromohalobacter salexigens (100.00%)"
AQP 9624,Bacteria,Bacillus,"Bacillus zanthoxyli (99.75%)
Bacillus aryabhattai (99.75%)
Bacillus megaterium (99.63%)
Priestia megaterium (99.63%)"
AQP 9625,Bacteria,Bacillus,"Bacillus endophyticus (100.00%)
Bacillus filamentosus (99.74%)"
AQP 9626,Bacteria,Bacillus,"Bacillus endophyticus (98.87%)
Bacillus filamentosus (98.46%)"
AQP 9627,Bacteria,Oceanobacillus,Oceanobacillus picturae (99.75%)
AQP 9628,Bacteria,Brachybacterium,"Brachybacterium paraconglomeratum (99.75%)
Brachybacterium conglomeratum (99.75%)"
AQP 9630,Bacteria,Staphylococcus,Staphylococcus xylosus (99.60%)
AQP 9631,Bacteria,Paracoccus,Paracoccus zeaxanthinifaciens (100.00%)
AQP 9632,Bacteria,Pseudomonas,Pseudomonas hussainii (98.64%)
